# ::id 1_nonfiction_FACTBOOK-2010;LEGAL;AT1-1;NE
# ::snt Legal system
( ENTITY-1 / system
                    :ARG1 ( ENTITY-3 / law
                           :ATTRIBUTE ( ATTRIB-4 / human))))
      :op2 ( EVENT-17 / applying
             :ARG0 REF1-1
             :ARG1 ( GROUP-8 / demands
                    :DEFINITE ( ATTRIB-9 / the)
                    :OF ( ENTITY-10 / revelation
                           :DETERMINER ( ATTRIB-11 / that)))
             :TO ( ENTITY-12 / situation
                    :DEFINITE ( ATTRIB-13 / the)
                    :ATTRIBUTE ( ATTRIB-14 / actual)
                    :OF ( ENTITY-15 / church
                           :DEFINITE ( ATTRIB-16 / the)))))

# ::id 91_nonfiction_FACTBOOK-2010;LEGAL;AT12-11;NE
# ::snt Canon law regulates the internal ordering of the Roman Catholic Church , the Eastern Orthodox Church , and the Anglican Communion .
( EVENT-7 / regulates
      :ARG0 ( ENTITY-1 / Canon_law)
      :ARG1 ( ENTITY-2 / ENTITY
             :DEFINITE ( ATTRIB-3 / the)
             :ATTRIBUTE ( ATTRIB-5 / ordering)
             :ATTRIBUTE ( ATTRIB-4 / internal)
             :OF ( GROUP-6 / AND
                    :op1 ( ENTITY-Roman_Catholic_Church / ENTITY
                           :name ( n-1 / name
                                  :op1 "Roman_Catholic_Church"))
                    :op2 ( ENTITY-Eastern_Orthodox_Church / ENTITY
                           :name ( n-2 / name
                                  :op1 "Eastern_Orthodox_Church"))
                    :op3 ( ENTITY-Anglican_Communion / ENTITY
                           :name ( n-3 / name
                                  :op1 "Anglican_Communion")))))

# ::id 92_nonfiction_FACTBOOK-2010;LEGAL;AT13-1;NE
# ::snt Roman Law -
( ENTITY-1 / Law
      :ATTRIBUTE ( ATTRIB-2 / roman))

# ::id 93_nonfiction_FACTBOOK-2010;LEGAL;AT13-2;NE
# ::snt A type of civil law developed in ancient Rome and practiced from the time of the city 's founding -LRB- traditionally 753 B.C. -RRB- until the fall of the Western Empire in the 5th century A.D. .
( ENTITY-1 / type
      :OF ( ENTITY-2 / law
             :ATTRIBUTE ( ATTRIB-3 / civil))
      :ARG0-of ( CONJ-21 / and
             :op1 ( EVENT-5 / developed
                    :MOD ( mod-23 / past)
                    :IN ( ENTITY-ancient_Rome / ENTITY
                           :name ( n-24 / name
                                  :op1 "ancient_Rome")))
             :op2 ( EVENT-19 / practiced
                    :MOD ( mod-22 / past)
                    :UNTIL ( ENTITY-14 / fall
                           :DEFINITE ( ATTRIB-15 / the)
                           :IN ( DATE-16 / century_A.D.
                                  :DEFINITE ( ATTRIB-17 / the)
                                  :ATTRIBUTE ( ATTRIB-18 / 5th))
                           :OF ( ENTITY-Western_Empire / ENTITY
                                  :name ( n-25 / name
                                         :op1 "Western_Empire")))
                    :FROM ( ENTITY-6 / time
                           :DEFINITE ( ATTRIB-7 / the)
                           :OF ( ENTITY-11 / founding
                                  :POS ( ENTITY-12 / city
                                         :DEFINITE ( ATTRIB-13 / the))
                                  :NAMELY ( DATE-8 / B.C.
                                         :ATTRIBUTE ( ATTRIB-9 / traditionally)
                                         :CARDINAL ( ATTRIB-10 / 753)))))))

# ::id 94_nonfiction_FACTBOOK-2010;LEGAL;AT13-3;NE
# ::snt Roman law remained the legal system of the Byzantine -LRB- Eastern Empire -RRB- until the fall of Constantinople in 1453 .
( EVENT-13 / remained
      :MOD ( mod-1 / past)
      :ARG0 ( ENTITY-1 / law
             :ATTRIBUTE ( ATTRIB-2 / roman))
      :ARG1 ( ENTITY-3 / system
             :DEFINITE ( ATTRIB-4 / the)
             :ATTRIBUTE ( ATTRIB-5 / legal)
             :OF ( ENTITY-6 / ENTITY
                    :DEFINITE ( ATTRIB-7 / the)
                    :ATTRIBUTE ( ATTRIB-8 / byzantine)
                    :name ( n-2 / name
                           :op1 "Eastern_Empire")))
      :UNTIL ( ENTITY-9 / fall
             :DEFINITE ( ATTRIB-10 / the)
             :IN ( DATE-11 / DATE
                    :CARDINAL ( ATTRIB-12 / 1453))
             :OF ( ENTITY-Constantinople / ENTITY
                    :name ( n-3 / name
                           :op1 "Constantinople"))))

# ::id 95_nonfiction_FACTBOOK-2010;LEGAL;AT13-4;NE
# ::snt Preserved fragments of the first legal text , known as the Law of the Twelve Tables , dating from the 5th century B.C. , contained specific provisions designed to change the prevailing customary law .
( EVENT-23 / contained
      :MOD ( mod-1 / past)
      :ARG0 ( GROUP-1 / fragments
             :ATTRIBUTE ( ATTRIB-2 / preserved)
             :OF ( ENTITY-3 / legal_text
                    :DEFINITE ( ATTRIB-4 / the)
                    :ATTRIBUTE ( ATTRIB-5 / first)
                    :ARG1-of ( EVENT-9 / known
                           :AS ( ENTITY-7 / Law
                                  :DEFINITE ( ATTRIB-8 / the)
                                  :OF ( ENTITY-Twelve_Tables / ENTITY
                                         :name ( n-2 / name
                                                :op1 "Twelve_Tables"))))
                    :ARG0-of ( EVENT-14 / dating
                           :FROM ( DATE-11 / century_B.C.
                                  :DEFINITE ( ATTRIB-12 / the)
                                  :ATTRIBUTE ( ATTRIB-13 / 5th)))))
      :ARG1 ( GROUP-15 / provisions
             :ATTRIBUTE ( ATTRIB-16 / specific)
             :ARG0-of ( EVENT-18 / designed
                    :TOCOMP ( EVENT-22 / change
                           :ARG0 GROUP-15
                           :ARG1 ( ENTITY-19 / customary_law
                                  :DEFINITE ( ATTRIB-20 / the)
                                  :ATTRIBUTE ( ATTRIB-21 / prevailing))))))

# ::id 96_nonfiction_FACTBOOK-2010;LEGAL;AT13-5;NE
# ::snt Early Roman law was drawn from custom and statutes ;
( EVENT-6 / drawn
      :MOD ( mod-1 / past)
      :ARG1 ( ENTITY-1 / Roman_law
             :ATTRIBUTE ( ATTRIB-2 / early))
      :FROM ( GROUP-3 / AND
             :op1 ( ENTITY-4 / custom)
             :op2 ( GROUP-5 / statutes)))

# ::id 97_nonfiction_FACTBOOK-2010;LEGAL;AT13-6;NE
# ::snt later , during the time of the empire , emperors asserted their authority as the ultimate source of law .
( EVENT-12 / asserted
      :MOD ( mod-2 / past)
      :ARG0 ( GROUP-5 / emperors)
      :ARG1 ( ENTITY-6 / authority
             :POS ( REF1-7 / their))
      :AS ( ENTITY-8 / source
             :DEFINITE ( ATTRIB-9 / the)
             :ATTRIBUTE ( ATTRIB-10 / ultimate)
             :OF ( ENTITY-11 / law))
      :DURING ( ENTITY-1 / time
             :DEFINITE ( ATTRIB-2 / the)
             :OF ( ENTITY-3 / empire
                    :DEFINITE ( ATTRIB-4 / the)))
      :TMP ( TIME-1 / later))

# ::id 98_nonfiction_FACTBOOK-2010;LEGAL;AT13-7;NE
# ::snt The basis for Roman laws was the idea that the exact form - not the intention - of words or of actions produced legal consequences .
( EVENT-20 / copula
      :MOD ( mod-23 / past)
      :ARG0 ( ENTITY-1 / basis
             :DEFINITE ( ATTRIB-2 / the)
             :FOR ( GROUP-3 / laws
                    :ATTRIBUTE ( ATTRIB-4 / roman)))
      :ARG1 ( ENTITY-5 / idea
             :DEFINITE ( ATTRIB-6 / the)
             :THAT ( EVENT-19 / produced
                    :MOD ( mod-22 / past)
                    :ARG0 ( CONJ-21 / or
                           :op1 ( ENTITY-7 / ENTITY
                                  :OF ( GROUP-15 / words)
                                  :EQUALS ( GROUP-8 / AND
                                         :op1 ( ENTITY-9 / form
                                                :DEFINITE ( ATTRIB-10 / the)
                                                :ATTRIBUTE ( ATTRIB-11 / exact))
                                         :op2 ( ENTITY-12 / intention
                                                :DEFINITE ( ATTRIB-14 / the)
                                                :QUANTIFIER ( ATTRIB-13 / not))))
                           :op2 ( ENTITY-7 / ENTITY
                                  :OF ( GROUP-16 / actions)
                                  :EQUALS GROUP-8))
                    :ARG1 ( GROUP-17 / consequences
                           :ATTRIBUTE ( ATTRIB-18 / legal)))))

# ::id 99_nonfiction_FACTBOOK-2010;LEGAL;AT13-8;NE
# ::snt It was only in the late 6th century A.D. that a comprehensive Roman code of laws was published -LRB- see Civil Law above -RRB- .
( EVENT-11 / copula
      :MOD ( mod-2 / past)
      :ARG0 ( ENTITY-1 / ENTITY
             :IN-of ( EVENT-6 / published
                    :MOD ( mod-1 / past)
                    :ARG1 ( ENTITY-3 / Roman_code
                           :ATTRIBUTE ( ATTRIB-4 / comprehensive)
                           :OF ( GROUP-5 / laws))))
      :IN ( DATE-7 / century_A.D.
             :DEFINITE ( ATTRIB-8 / the)
             :ATTRIBUTE ( ATTRIB-10 / 6th)
             :ATTRIBUTE ( ATTRIB-9 / late)))

# ::id 100_nonfiction_FACTBOOK-2010;LEGAL;AT13-9;NE
# ::snt Roman law served as the basis of law systems developed in a number of continental European countries .
( EVENT-11 / served
      :MOD ( mod-1 / past)
      :ARG0 ( ENTITY-1 / law
             :ATTRIBUTE ( ATTRIB-2 / roman))
      :AS ( ENTITY-3 / basis
             :DEFINITE ( ATTRIB-4 / the)
             :OF ( GROUP-5 / law_systems
                    :ARG1-of ( EVENT-10 / developed
                           :IN ( ENTITY-7 / number
                                  :OF ( GROUP-8 / European_countries
                                         :ATTRIBUTE ( ATTRIB-9 / continental)))))))

# ::id 101_nonfiction_FACTBOOK-2010;LEGAL;AT14-1;NE
# ::snt Roman-Dutch Law -
( ENTITY-1 / Law
      :ATTRIBUTE ( ATTRIB-2 / roman-dutch))

# ::id 102_nonfiction_FACTBOOK-2010;LEGAL;AT14-2;NE
# ::snt A type of civil law based on Roman law as applied in the Netherlands .
( ENTITY-1 / type
      :OF ( ENTITY-2 / law
             :ATTRIBUTE ( ATTRIB-3 / civil))
      :ARG0-of ( EVENT-9 / based
             :AS ( EVENT-8 / applied
                    :ARG1 ENTITY-1
                    :IN ( ENTITY-Netherlands / ENTITY
                           :name ( n-1 / name
                                  :op1 "Netherlands")))
             :ON ( ENTITY-5 / law
                    :ATTRIBUTE ( ATTRIB-6 / roman))))

# ::id 103_nonfiction_FACTBOOK-2010;LEGAL;AT14-3;NE
# ::snt Roman-Dutch law serves as the basis for legal systems in seven African countries , as well as Guyana , Indonesia , and Sri Lanka .
( EVENT-10 / serves
      :ARG0 ( ENTITY-1 / law
             :ATTRIBUTE ( ATTRIB-2 / roman-dutch))
      :IN ( GROUP-7 / African_countries
             :CARDINAL ( ATTRIB-8 / seven))
      :AS ( ENTITY-3 / basis
             :DEFINITE ( ATTRIB-4 / the)
             :FOR ( GROUP-5 / systems
                    :ATTRIBUTE ( ATTRIB-6 / legal)))
      :MOD ( mod-1 / as_well
             :AS ( GROUP-9 / AND
                    :op1 ( ENTITY-Guyana / ENTITY
                           :name ( n-2 / name
                                  :op1 "Guyana"))
                    :op2 ( ENTITY-Indonesia / ENTITY
                           :name ( n-3 / name
                                  :op1 "Indonesia"))
                    :op3 ( ENTITY-Sri_Lanka / ENTITY
                           :name ( n-4 / name
                                  :op1 "Sri_Lanka")))))

# ::id 104_nonfiction_FACTBOOK-2010;LEGAL;AT14-4;NE
# ::snt This law system , which originated in the province of Holland and expanded throughout the Netherlands -LRB- to be replaced by the French Civil Code in 1809 -RRB- , was instituted in a number of sub-Saharan African countries during the Dutch colonial period .
( EVENT-18 / instituted
      :MOD ( mod-20 / past)
      :ARG1 ( ENTITY-1 / law_system
             :DETERMINER ( ATTRIB-2 / this)
             :ARG0-of ( CONJ-19 / and
                    :op1 ( EVENT-6 / originated
                           :IN ( ENTITY-4 / province
                                  :DEFINITE ( ATTRIB-5 / the)
                                  :OF ( ENTITY-Holland / ENTITY
                                         :name ( n-21 / name
                                                :op1 "Holland"))))
                    :op2 ( EVENT-11 / expanded
                           :ADT ( EVENT-10 / replaced
                                  :ARG0 ( ENTITY-French_Civil_Code / ENTITY
                                         :name ( n-22 / name
                                                :op1 "French_Civil_Code"))
                                  :ARG1 ENTITY-1
                                  :IN ( DATE-8 / DATE
                                         :CARDINAL ( ATTRIB-9 / 1809)))
                           :THROUGHOUT ( ENTITY-Netherlands / ENTITY
                                  :name ( n-23 / name
                                         :op1 "Netherlands")))))
      :DURING ( ENTITY-15 / colonial_period
             :DEFINITE ( ATTRIB-16 / the)
             :ATTRIBUTE ( ATTRIB-17 / dutch))
      :IN ( ENTITY-12 / number
             :OF ( GROUP-13 / African_countries
                    :ATTRIBUTE ( ATTRIB-14 / sub-saharan))))

# ::id 105_nonfiction_FACTBOOK-2010;LEGAL;AT14-5;NE
# ::snt The Dutch jurist/philosopher Hugo Grotius was the first to attempt to reduce Roman-Dutch civil law into a system in his Jurisprudence of Holland -LRB- written 1619-20 , commentary published 1621 -RRB- .
( EVENT-22 / copula
      :MOD ( mod-21 / past)
      :ARG0 ( ENTITY-Hugo_Grotius / jurist_slash_philosopher
             :DETERMINER ( ATTRIB-2 / the)
             :ATTRIBUTE ( ATTRIB-3 / dutch)
             :name ( n-22 / name
                    :op1 "Hugo_Grotius"))
      :ARG1 ( ENTITY-4 / ENTITY
             :DEFINITE ( ATTRIB-5 / the)
             :ATTRIBUTE ( ATTRIB-6 / first)
             :ARG0-of ( EVENT-8 / attempt
                    :TOCOMP ( EVENT-21 / reduce
                           :ARG0 ENTITY-4
                           :ARG1 ( ENTITY-9 / civil_law
                                  :ATTRIBUTE ( ATTRIB-10 / roman-dutch))
                           :INTO ( ENTITY-18 / system
                                  :IN ( ENTITY-19 / Jurisprudence
                                         :OF ( ENTITY-Holland / ENTITY
                                                :name ( n-23 / name
                                                       :op1 "Holland"))
                                         :POS ( REF1-20 / his))
                                  :NAMELY ( ENTITY-11 / AND
                                         :op1 ( ENTITY-13 / ENTITY
                                                :ATTRIBUTE ( ATTRIB-14 / written)
                                                :TMP ( TIME-1619-20 / TIME
                                                       :name ( n-24 / name
                                                              :op1 "1619-20")))
                                         :op2 ( ENTITY-15 / commentary
                                                :ARG0-of ( EVENT-17 / published
                                                       :TMP ( TIME-1621 / TIME
                                                              :name ( n-25 / name
                                                                     :op1 "1621"))))))))))

# ::id 106_nonfiction_FACTBOOK-2010;LEGAL;AT14-6;NE
# ::snt The Dutch historian/lawyer Simon van Leeuwen coined the term Roman-Dutch law in 1652 .
( EVENT-10 / coined
      :ARG0 ( ENTITY-Simon_van_Leeuwen / historian_slash_lawyer
             :DETERMINER ( ATTRIB-2 / the)
             :ATTRIBUTE ( ATTRIB-3 / dutch)
             :name ( n-1 / name
                    :op1 "Simon_van_Leeuwen"))
      :ARG1 ( ENTITY-6 / term
             :DEFINITE ( ATTRIB-7 / the)
             :NAMELY ( ENTITY-4 / law
                    :ATTRIBUTE ( ATTRIB-5 / roman-dutch)))
      :IN ( DATE-8 / DATE
             :CARDINAL ( ATTRIB-9 / 1652)))

# ::id 107_nonfiction_FACTBOOK-2010;LEGAL;AT15-1;NE
# ::snt Spanish Law -
( ENTITY-Spanish_Law / ENTITY
      :name ( n-1 / name
             :op1 "Spanish_Law"))

# ::id 108_nonfiction_FACTBOOK-2010;LEGAL;AT15-2;NE
# ::snt A type of civil law , often referred to as the Spanish Civil Code ,
( ENTITY-1 / type
      :OF ( ENTITY-2 / law
             :ATTRIBUTE ( ATTRIB-3 / civil))
      :ARG0-of ( EVENT-5 / referred_to
             :MOD ( mod-2 / past)
             :AS ( ENTITY-Spanish_Civil_Code / ENTITY
                    :name ( n-3 / name
                           :op1 "Spanish_Civil_Code"))
             :TMP ( TIME-1 / often)))

# ::id 109_nonfiction_FACTBOOK-2010;LEGAL;AT15-3;NE
# ::snt it is the present legal system of Spain and is the basis of legal systems in 12 countries mostly in Central and South America , but also in southwestern Europe , northern and western Africa , and southeastern Asia .
( CONJ-21 / and
      :op1 ( EVENT-5 / copula
             :ARG0 ( REF1-1 / it)
             :ARG1 ( ENTITY-2 / legal_system
                    :DEFINITE ( ATTRIB-3 / the)
                    :ATTRIBUTE ( ATTRIB-4 / present)
                    :OF ( ENTITY-Spain / ENTITY
                           :name ( n-22 / name
                                  :op1 "Spain"))))
      :op2 ( CONJ-20 / but
             :op1 ( EVENT-19 / copula
                    :ARG0 REF1-1
                    :ARG1 ( ENTITY-6 / basis
                           :DEFINITE ( ATTRIB-7 / the)
                           :OF ( GROUP-8 / systems
                                  :ATTRIBUTE ( ATTRIB-9 / legal)))
                    :MOSTLY_IN ( GROUP-12 / AND
                           :op1 ( ENTITY-13 / ENTITY
                                  :ATTRIBUTE ( ATTRIB-14 / central))
                           :op2 ( ENTITY-South_America / ENTITY
                                  :name ( n-23 / name
                                         :op1 "South_America")))
                    :IN ( GROUP-10 / countries
                           :CARDINAL ( ATTRIB-11 / 12)))
             :op2 ( EVENT-19 / copula
                    :ARG0 REF1-1
                    :ARG1 ENTITY-6
                    :ALSO_IN ( GROUP-15 / AND
                           :op1 ( ENTITY-southwestern_Europe / ENTITY
                                  :name ( n-24 / name
                                         :op1 "southwestern_Europe"))
                           :op2 ( GROUP-16 / AND
                                  :op1 ( ENTITY-17 / ENTITY
                                         :ATTRIBUTE ( ATTRIB-18 / northern))
                                  :op2 ( ENTITY-western_Africa / ENTITY
                                         :name ( n-25 / name
                                                :op1 "western_Africa")))
                           :op3 ( ENTITY-southeastern_Asia / ENTITY
                                  :name ( n-26 / name
                                         :op1 "southeastern_Asia")))
                    :IN GROUP-10)))

# ::id 110_nonfiction_FACTBOOK-2010;LEGAL;AT15-4;NE
# ::snt The Spanish Civil Code reflects a complex mixture of customary , Roman , Napoleonic , local , and modern codified law .
( EVENT-19 / reflects
      :ARG0 ( ENTITY-Spanish_Civil_Code / ENTITY
             :name ( n-1 / name
                    :op1 "Spanish_Civil_Code"))
      :ARG1 ( ENTITY-1 / mixture
             :ATTRIBUTE ( ATTRIB-2 / complex)
             :OF ( GROUP-3 / AND
                    :op1 ( ENTITY-4 / law
                           :ATTRIBUTE ( ATTRIB-6 / codified)
                           :ATTRIBUTE ( ATTRIB-5 / customary))
                    :op2 ( ENTITY-7 / law
                           :ATTRIBUTE ( ATTRIB-9 / codified)
                           :ATTRIBUTE ( ATTRIB-8 / roman))
                    :op3 ( ENTITY-10 / law
                           :ATTRIBUTE ( ATTRIB-12 / codified)
                           :ATTRIBUTE ( ATTRIB-11 / napoleonic))
                    :op4 ( ENTITY-13 / law
                           :ATTRIBUTE ( ATTRIB-15 / codified)
                           :ATTRIBUTE ( ATTRIB-14 / local))
                    :op5 ( ENTITY-16 / law
                           :ATTRIBUTE ( ATTRIB-18 / codified)
                           :ATTRIBUTE ( ATTRIB-17 / modern)))))

# ::id 111_nonfiction_FACTBOOK-2010;LEGAL;AT15-5;NE
# ::snt The laws of the Visigoth invaders of Spain in the 5th to 7th centuries had the earliest major influence on Spanish legal system development .
( EVENT-15 / had
      :MOD ( mod-1 / past)
      :ARG0 ( GROUP-1 / laws
             :DEFINITE ( ATTRIB-2 / the)
             :OF ( GROUP-3 / invaders
                    :DEFINITE ( ATTRIB-4 / the)
                    :ATTRIBUTE ( ATTRIB-5 / visigoth)
                    :IN ( DATE-6 / centuries
                           :DEFINITE ( ATTRIB-7 / the)
                           :ATTRIBUTE ( ATTRIB-8 / 5th_to_7th))
                    :OF ( ENTITY-Spain / ENTITY
                           :name ( n-2 / name
                                  :op1 "Spain"))))
      :ARG1 ( ENTITY-9 / influence
             :DEFINITE ( ATTRIB-10 / the)
             :ATTRIBUTE ( ATTRIB-12 / major)
             :ATTRIBUTE ( ATTRIB-11 / earliest)
             :ON ( ENTITY-13 / legal_system_development
                    :ATTRIBUTE ( ATTRIB-14 / spanish))))

# ::id 112_nonfiction_FACTBOOK-2010;LEGAL;AT15-6;NE
# ::snt The Christian Reconquest of Spain in the 11th through 15th centuries witnessed the development of customary law , which combined canon -LRB- religious -RRB- and Roman law .
( EVENT-19 / witnessed
      :ARG0 ( ENTITY-1 / Reconquest
             :DEFINITE ( ATTRIB-2 / the)
             :ATTRIBUTE ( ATTRIB-3 / christian)
             :OF ( ENTITY-Spain / ENTITY
                    :name ( n-3 / name
                           :op1 "Spain"))
             :THROUGH ( DATE-7 / centuries
                    :ATTRIBUTE ( ATTRIB-8 / 15th))
             :IN ( DATE-4 / DATE
                    :DEFINITE ( ATTRIB-5 / the)
                    :ATTRIBUTE ( ATTRIB-6 / 11th)))
      :ARG1 ( ENTITY-9 / development
             :DEFINITE ( ATTRIB-10 / the)
             :OF ( ENTITY-11 / law
                    :ATTRIBUTE ( ATTRIB-12 / customary)
                    :ARG0-of ( EVENT-18 / combined
                           :MOD ( mod-1 / past)
                           :ARG1 ( GROUP-14 / AND
                                  :op1 ( ENTITY-canon / ENTITY
                                         :ATTRIBUTE ( ATTRIB-15 / religious)
                                         :name ( n-2 / name
                                                :op1 "canon"))
                                  :op2 ( ENTITY-16 / law
                                         :ATTRIBUTE ( ATTRIB-17 / roman)))))))

# ::id 113_nonfiction_FACTBOOK-2010;LEGAL;AT15-7;NE
# ::snt During several centuries of Hapsburg and Bourbon rule , systematic recompilations of the existing national legal system were attempted ,
( EVENT-15 / copula
      :MOD ( mod-1 / past)
      :ATTRIBUTE ( ATTRIB-14 / attempted)
      :ARG0 ( GROUP-8 / recompilations
             :ATTRIBUTE ( ATTRIB-9 / systematic)
             :OF ( ENTITY-10 / legal_system
                    :DEFINITE ( ATTRIB-11 / the)
                    :ATTRIBUTE ( ATTRIB-13 / national)
                    :ATTRIBUTE ( ATTRIB-12 / existing)))
      :DURING ( TIME-1 / centuries
             :OF ( GROUP-3 / AND
                    :op1 ( ENTITY-4 / rule
                           :ATTRIBUTE ( ATTRIB-5 / hapsburg))
                    :op2 ( ENTITY-6 / rule
                           :ATTRIBUTE ( ATTRIB-7 / bourbon)))
             :QUANTIFIER ( ATTRIB-2 / several)))

# ::id 114_nonfiction_FACTBOOK-2010;LEGAL;AT15-8;NE
# ::snt but these often conflicted with local and regional customary civil laws .
( EVENT-10 / conflicted
      :ARG0 ( GROUP-1 / GROUP
             :DETERMINER ( ATTRIB-2 / these))
      :WITH ( GROUP-3 / AND
             :op1 ( GROUP-4 / civil_laws
                    :ATTRIBUTE ( ATTRIB-6 / customary)
                    :ATTRIBUTE ( ATTRIB-5 / local))
             :op2 ( GROUP-7 / civil_laws
                    :ATTRIBUTE ( ATTRIB-9 / customary)
                    :ATTRIBUTE ( ATTRIB-8 / regional)))
      :TMP ( TIME-1 / often))

# ::id 115_nonfiction_FACTBOOK-2010;LEGAL;AT15-9;NE
# ::snt Legal system development for most of the 19th century concentrated on formulating a national civil law system , which was finally enacted in 1889 as the Spanish Civil Code .
( EVENT-17 / concentrated
      :MOD ( mod-3 / past)
      :ARG0 ( ENTITY-1 / system_development
             :ATTRIBUTE ( ATTRIB-2 / legal))
      :ON ( EVENT-16 / formulating
             :ARG0 ENTITY-1
             :ARG1 ( ENTITY-9 / civil_law_system
                    :ATTRIBUTE ( ATTRIB-10 / national)
                    :ARG1-of ( EVENT-14 / enacted
                           :MOD ( mod-2 / past)
                           :AS ( ENTITY-Spanish_Civil_Code / ENTITY
                                  :name ( n-4 / name
                                         :op1 "Spanish_Civil_Code"))
                           :IN ( DATE-12 / DATE
                                  :CARDINAL ( ATTRIB-13 / 1889))
                           :TMP ( TIME-1 / finally))))
      :FOR ( ENTITY-3 / ENTITY
             :OF ( DATE-5 / century
                    :DEFINITE ( ATTRIB-6 / the)
                    :ATTRIBUTE ( ATTRIB-7 / 19th))
             :QUANTIFIER ( ATTRIB-4 / most)))

# ::id 116_nonfiction_FACTBOOK-2010;LEGAL;AT15-10;NE
# ::snt Several sections of the code have been revised , the most recent of which are the penal code in 1989 and the judiciary code in 2001 .
( EVENT-21 / have_been_revised
      :ARG0 ( GROUP-1 / sections
             :QUANTIFIER ( ATTRIB-2 / several)
             :OF ( ENTITY-3 / code
                    :DEFINITE ( ATTRIB-4 / the))
             :OF-of ( ENTITY-5 / ENTITY
                    :DEFINITE ( ATTRIB-6 / the)
                    :ATTRIBUTE ( ATTRIB-8 / recent)
                    :QUANTIFIER ( ATTRIB-7 / most)
                    :ARG0-of ( EVENT-20 / copula
                           :ARG1 ( GROUP-10 / AND
                                  :op1 ( ENTITY-11 / code
                                         :DEFINITE ( ATTRIB-12 / the)
                                         :ATTRIBUTE ( ATTRIB-13 / penal)
                                         :IN ( DATE-14 / DATE
                                                :CARDINAL ( ATTRIB-15 / 1989)))
                                  :op2 ( ENTITY-16 / judiciary_code
                                         :DEFINITE ( ATTRIB-17 / the)
                                         :IN ( DATE-18 / DATE
                                                :CARDINAL ( ATTRIB-19 / 2001))))))))

# ::id 117_nonfiction_FACTBOOK-2010;LEGAL;AT15-11;NE
# ::snt The Spanish Civil Code separates public and private law .
( EVENT-6 / separates
      :ARG0 ( ENTITY-Spanish_Civil_Code / ENTITY
             :name ( n-1 / name
                    :op1 "Spanish_Civil_Code"))
      :ARG1 ( GROUP-1 / AND
             :op1 ( ENTITY-2 / law
                    :ATTRIBUTE ( ATTRIB-3 / public))
             :op2 ( ENTITY-4 / law
                    :ATTRIBUTE ( ATTRIB-5 / private))))

# ::id 118_nonfiction_FACTBOOK-2010;LEGAL;AT15-12;NE
# ::snt Public law includes constitutional law , administrative law , criminal law , process law , financial and tax law , and international public law .
( EVENT-18 / includes
      :ARG0 ( ENTITY-1 / law
             :ATTRIBUTE ( ATTRIB-2 / public))
      :ARG1 ( GROUP-3 / AND
             :op1 ( ENTITY-4 / law
                    :ATTRIBUTE ( ATTRIB-5 / constitutional))
             :op2 ( ENTITY-6 / law
                    :ATTRIBUTE ( ATTRIB-7 / administrative))
             :op3 ( ENTITY-8 / law
                    :ATTRIBUTE ( ATTRIB-9 / criminal))
             :op4 ( ENTITY-10 / process_law)
             :op5 ( GROUP-11 / AND
                    :op1 ( ENTITY-12 / law
                           :ATTRIBUTE ( ATTRIB-13 / financial))
                    :op2 ( ENTITY-14 / law
                           :ATTRIBUTE ( ATTRIB-15 / tax)))
             :op6 ( ENTITY-16 / public_law
                    :ATTRIBUTE ( ATTRIB-17 / international))))

# ::id 119_nonfiction_FACTBOOK-2010;LEGAL;AT15-13;NE
# ::snt Private law includes civil law , commercial law , labor law , and international private law .
( EVENT-11 / includes
      :ARG0 ( ENTITY-1 / law
             :ATTRIBUTE ( ATTRIB-2 / private))
      :ARG1 ( GROUP-3 / AND
             :op1 ( ENTITY-4 / law
                    :ATTRIBUTE ( ATTRIB-5 / civil))
             :op2 ( ENTITY-6 / law
                    :ATTRIBUTE ( ATTRIB-7 / commercial))
             :op3 ( ENTITY-8 / labor_law)
             :op4 ( ENTITY-9 / private_law
                    :ATTRIBUTE ( ATTRIB-10 / international))))

# ::id 120_nonfiction_FACTBOOK-2010;LEGAL;AT16-1;NE
# ::snt United States Law -
( ENTITY-United_States_Law / ENTITY
      :name ( n-1 / name
             :op1 "United_States_Law"))

# ::id 121_nonfiction_FACTBOOK-2010;LEGAL;AT16-2;NE
# ::snt A type of common law , which is the basis of the legal system of the United States and that of its island possessions in the Caribbean and the Pacific .
( ENTITY-1 / type
      :OF ( ENTITY-2 / law
             :ATTRIBUTE ( ATTRIB-3 / common))
      :ARG0-of ( EVENT-16 / copula
             :ARG1 ( ENTITY-5 / basis
                    :DEFINITE ( ATTRIB-6 / the)
                    :OF ( ENTITY-7 / system
                           :DEFINITE ( ATTRIB-8 / the)
                           :ATTRIBUTE ( ATTRIB-9 / legal)
                           :OF ( GROUP-10 / AND
                                  :op1 ( GROUP-United_States / GROUP
                                         :name ( n-1 / name
                                                :op1 "United_States"))
                                  :op2 ( ENTITY-11 / ENTITY
                                         :DETERMINER ( ATTRIB-12 / that)
                                         :IN ( GROUP-15 / AND
                                                :op1 ( ENTITY-Caribbean / ENTITY
                                                       :name ( n-2 / name
                                                              :op1 "Caribbean"))
                                                :op2 ( ENTITY-Pacific / ENTITY
                                                       :name ( n-3 / name
                                                              :op1 "Pacific")))
                                         :OF ( GROUP-13 / island_possessions
                                                :POS ( REF1-14 / its))))))))

