# ::id 1_fiction_HARDY-1883;AT1-1;NE
# ::snt THE THREE STRANGERS
( GROUP-1 / STRANGERS
# ::id 86_fiction_HARDY-1883;AT17-1;NE
# ::snt At last the notes of the serpent ceased
( EVENT-7 / ceased
      :MOD ( mod-1 / past)
      :ARG0 ( GROUP-3 / notes
             :DEFINITE ( ATTRIB-4 / the)
             :OF ( ENTITY-5 / serpent
                    :DEFINITE ( ATTRIB-6 / the)))
      :AT ( ENTITY-1 / ENTITY
             :ATTRIBUTE ( ATTRIB-2 / last)))

# ::id 87_fiction_HARDY-1883;AT17-1;NE
# ::snt and the house was silent .
( EVENT-4 / copula
      :MOD ( mod-1 / past)
      :ATTRIBUTE ( ATTRIB-3 / silent)
      :ARG0 ( ENTITY-1 / house
             :DEFINITE ( ATTRIB-2 / the)))

# ::id 88_fiction_HARDY-1883;AT17-2;NE
# ::snt This cessation of activity aroused the solitary pedestrian from the reverie into which he had lapsed ,
( EVENT-12 / aroused
      :MOD ( mod-2 / past)
      :ARG0 ( ENTITY-1 / cessation
             :DETERMINER ( ATTRIB-2 / this)
             :OF ( ENTITY-3 / activity))
      :ARG1 ( ENTITY-4 / pedestrian
             :DEFINITE ( ATTRIB-5 / the)
             :ATTRIBUTE ( ATTRIB-6 / solitary))
      :FROM ( ENTITY-7 / reverie
             :DEFINITE ( ATTRIB-8 / the)
             :INTO-of ( EVENT-11 / had_lapsed
                    :MOD ( mod-1 / past)
                    :ARG0 ( REF1-10 / he))))

# ::id 89_fiction_HARDY-1883;AT17-3;NE
# ::snt and , emerging from the shed , with an apparently new intention , he walked up the path to the house-door .
( CONJ-12 / and
      :op1 ( EVENT-6 / emerging
             :ARG0 ( REF1-1 / he)
             :WITH ( ENTITY-4 / intention
                    :ATTRIBUTE ( ATTRIB-5 / apparently_new))
             :FROM ( ENTITY-2 / shed
                    :DEFINITE ( ATTRIB-3 / the)))
      :op2 ( EVENT-11 / walked
             :MOD ( mod-13 / past)
             :ARG0 REF1-1
             :UP ( ENTITY-7 / path
                    :DEFINITE ( ATTRIB-8 / the)
                    :TO ( ENTITY-9 / house-door
                           :DEFINITE ( ATTRIB-10 / the)))))

# ::id 90_fiction_HARDY-1883;AT17-4;NE
# ::snt Arrived here , his first act was to kneel down on a large stone beside the row of vessels , and to drink a copious draught from one of them .
( CONJ-21 / and
      :op1 ( EVENT-4 / arrived
             :ARG0 ( ENTITY-1 / act
                    :ATTRIBUTE ( ATTRIB-3 / first)
                    :POS ( REF1-2 / his))
             :LOC ( LOC-22 / here))
      :op2 ( EVENT-6 / copula
             :MOD ( mod-23 / past)
             :ARG0 ENTITY-1
             :TOCOMP ( CONJ-20 / and
                    :op1 ( EVENT-12 / kneel_down
                           :ARG0 ENTITY-1
                           :BESIDE ( ENTITY-9 / row
                                  :DEFINITE ( ATTRIB-10 / the)
                                  :OF ( GROUP-11 / vessels))
                           :ON ( ENTITY-7 / stone
                                  :ATTRIBUTE ( ATTRIB-8 / large)))
                    :op2 ( EVENT-18 / drink
                           :ARG0 ENTITY-1
                           :ARG1 ( ENTITY-13 / draught
                                  :ATTRIBUTE ( ATTRIB-14 / copious))
                           :FROM ( ENTITY-15 / ENTITY
                                  :OF ( REF2-17 / them)
                                  :CARDINAL ( ATTRIB-16 / one))))))

# ::id 91_fiction_HARDY-1883;AT17-5;NE
# ::snt Having quenched his thirst he rose and lifted his hand to knock , but paused with his eye upon the panel .
( CONJ-17 / and
      :op1 ( EVENT-4 / having_quenched
             :ARG0 ( REF1-1 / he)
             :ARG1 ( ENTITY-2 / thirst
                    :POS ( REF2-3 / his)))
      :op2 ( CONJ-16 / but
             :op1 ( CONJ-15 / and
                    :op1 ( EVENT-5 / rose
                           :MOD ( mod-18 / past)
                           :ARG0 REF1-1)
                    :op2 ( EVENT-8 / lifted
                           :MOD ( mod-19 / past)
                           :ARG0 REF1-1
                           :ARG1 ( ENTITY-6 / hand
                                  :POS ( REF3-7 / his))
                           :TOCOMP ( EVENT-9 / knock
                                  :ARG0 ENTITY-6)))
             :op2 ( EVENT-14 / paused
                    :MOD ( mod-20 / past)
                    :ARG0 REF1-1
                    :UPON ( ENTITY-12 / panel
                           :DEFINITE ( ATTRIB-13 / the))
                    :WITH ( ENTITY-10 / eye
                           :POS ( REF4-11 / his)))))

# ::id 92_fiction_HARDY-1883;AT17-6;NE
# ::snt Since the dark surface of the wood revealed absolutely nothing , it was evident that he must be mentally looking through the door , as if he wished to measure thereby all the possibilities that a house of this sort might include , and how they might bear upon the question of his entry .
( EVENT-40 / copula
      :MOD ( mod-51 / past)
      :ATTRIBUTE ( ATTRIB-17 / evident)
      :ARG0 ( EVENT-15 / be_looking
             :domain-of ( MD-44 / must)
             :ARG0 ( REF1-12 / he)
             :THROUGH ( ENTITY-13 / door
                    :DEFINITE ( ATTRIB-14 / the))
             :MOD ( mod-46 / mentally))
      :AS_IF ( EVENT-20 / wished
             :MOD ( mod-49 / past)
             :ARG0 ( REF2-19 / he)
             :TOCOMP ( EVENT-38 / measure
                    :ARG0 REF2-19
                    :ARG1 ( GROUP-21 / AND
                           :op1 ( GROUP-22 / possibilities
                                  :DEFINITE ( ATTRIB-24 / the)
                                  :QUANTIFIER ( ATTRIB-23 / all)
                                  :THAT ( EVENT-28 / include
                                         :domain-of ( MD-42 / might)
                                         :ARG0 ( ENTITY-25 / house
                                                :OF ( ENTITY-26 / sort
                                                       :DETERMINER ( ATTRIB-27 / this)))))
                           :op2 ( ENTITY-29 / ENTITY
                                  :ADV-of ( EVENT-36 / bear
                                         :domain-of ( MD-45 / might)
                                         :ARG0 ( REF3-31 / they)
                                         :UPON ( ENTITY-32 / question
                                                :DEFINITE ( ATTRIB-33 / the)
                                                :OF ( ENTITY-34 / entry
                                                       :POS ( REF4-35 / his))))))
                    :MOD ( mod-48 / thereby)))
      :SINCE ( EVENT-10 / revealed
             :MOD ( mod-50 / past)
             :ARG0 ( ENTITY-2 / surface
                    :DEFINITE ( ATTRIB-3 / the)
                    :ATTRIBUTE ( ATTRIB-4 / dark)
                    :OF ( ENTITY-5 / wood
                           :DEFINITE ( ATTRIB-6 / the)))
             :ARG1 ( ENTITY-7 / ENTITY
                    :ATTRIBUTE ( ATTRIB-8 / absolutely)
                    :QUANTIFIER ( ATTRIB-9 / nothing))))

# ::id 93_fiction_HARDY-1883;AT18-1;NE
# ::snt In his indecision he turned and surveyed the scene around .
( CONJ-9 / and
      :op1 ( EVENT-4 / turned
             :MOD ( mod-10 / past)
             :ARG0 ( REF2-3 / he)
             :IN ( ENTITY-1 / indecision
                    :POS ( REF1-2 / his)))
      :op2 ( EVENT-7 / surveyed
             :MOD ( mod-12 / past)
             :ARG0 REF2-3
             :ARG1 ( ENTITY-5 / scene
                    :DEFINITE ( ATTRIB-6 / the))
             :IN ENTITY-1
             :MOD ( mod-11 / around)))

# ::id 94_fiction_HARDY-1883;AT18-2;NE
# ::snt Not a soul was anywhere visible .
( EVENT-4 / copula
      :MOD ( mod-1 / past)
      :ATTRIBUTE ( ATTRIB-3 / anywhere_visible)
      :ARG0 ( ENTITY-1 / soul
             :QUANTIFIER ( ATTRIB-2 / not)))

# ::id 95_fiction_HARDY-1883;AT18-3;NE
# ::snt The garden-path stretched downward from his feet , gleaming like the track of a snail ;
( CONJ-13 / and
      :op1 ( EVENT-11 / stretched_downward
             :MOD ( mod-14 / past)
             :ARG0 ( ENTITY-1 / garden-path
                    :DEFINITE ( ATTRIB-2 / the))
             :FROM ( GROUP-3 / feet
                    :POS ( REF1-4 / his)))
      :op2 ( CONJ-12 / and
             :op1 ( EVENT-10 / gleaming
                    :ARG0 ENTITY-1)
             :op2 ( EVENT-9 / EVENT
                    :ATTRIBUTE ( ATTRIB-5 / like
                           :COMP ( ENTITY-6 / track
                                  :DEFINITE ( ATTRIB-7 / the)
                                  :OF ( ENTITY-8 / snail)))
                    :ARG0 ENTITY-1)))

# ::id 96_fiction_HARDY-1883;AT18-4;NE
# ::snt the roof of the little well -LRB- mostly dry -RRB- , the well-cover , the top rail of the garden-gate , were varnished with the same dull liquid glaze ; while , far away in the vale , a faint whiteness of more than usual extent showed that the rivers were high in the meads .
( CRD-36 / while
      :op1 ( EVENT-27 / showed
             :MOD ( mod-38 / past)
             :ARG0 ( ENTITY-21 / whiteness
                    :ATTRIBUTE ( ATTRIB-22 / faint)
                    :OF ( ENTITY-23 / ENTITY
                           :THAN ( ENTITY-25 / extent
                                  :ATTRIBUTE ( ATTRIB-26 / usual))
                           :QUANTIFIER ( ATTRIB-24 / more)))
             :THAT ( EVENT-33 / copula
                    :MOD ( mod-37 / past)
                    :ATTRIBUTE ( ATTRIB-30 / high
                           :IN ( GROUP-31 / meads
                                  :DEFINITE ( ATTRIB-32 / the)))
                    :ARG0 ( GROUP-28 / rivers
                           :DEFINITE ( ATTRIB-29 / the)))
             :LOC ( LOC-39 / far_away
                    :IN ( ENTITY-19 / vale
                           :DEFINITE ( ATTRIB-20 / the))))
      :op2 ( EVENT-35 / varnished
             :MOD ( mod-40 / past)
             :ARG1 ( GROUP-1 / AND
                    :op1 ( ENTITY-2 / roof
                           :DEFINITE ( ATTRIB-3 / the)
                           :OF ( ENTITY-4 / well
                                  :DEFINITE ( ATTRIB-5 / the)
                                  :ATTRIBUTE ( ATTRIB-7 / mostly_dry)
                                  :ATTRIBUTE ( ATTRIB-6 / little)))
                    :op2 ( ENTITY-8 / well-cover
                           :DEFINITE ( ATTRIB-9 / the))
                    :op3 ( ENTITY-10 / rail
                           :DEFINITE ( ATTRIB-11 / the)
                           :ATTRIBUTE ( ATTRIB-12 / top)
                           :OF ( ENTITY-13 / garden-gate
                                  :DEFINITE ( ATTRIB-14 / the))))
             :WITH ( ENTITY-15 / liquid_glaze
                    :DEFINITE ( ATTRIB-16 / the)
                    :ATTRIBUTE ( ATTRIB-18 / dull)
                    :ATTRIBUTE ( ATTRIB-17 / same))))

# ::id 97_fiction_HARDY-1883;AT18-5;NE
# ::snt Beyond all this winked a few bleared lamplights through the beating drops -- lights that denoted the situation of the county-town from which he had appeared to come .
( EVENT-21 / winked
      :MOD ( mod-3 / past)
      :ARG0 ( GROUP-15 / lamplights
             :ATTRIBUTE ( ATTRIB-17 / bleared)
             :QUANTIFIER ( ATTRIB-16 / few)
             :NAMELY ( ENTITY-4 / lights
                    :ARG0-of ( EVENT-14 / denoted
                           :MOD ( mod-2 / past)
                           :ARG1 ( ENTITY-6 / situation
                                  :DEFINITE ( ATTRIB-7 / the)
                                  :OF ( ENTITY-8 / county-town
                                         :DEFINITE ( ATTRIB-9 / the)
                                         :FROM-of ( EVENT-12 / had_appeared
                                                :MOD ( mod-1 / past)
                                                :ARG0 ( REF1-11 / he)
                                                :TOCOMP ( EVENT-13 / come
                                                       :ARG0 REF1-11)))))))
      :THROUGH ( GROUP-18 / drops
             :DEFINITE ( ATTRIB-19 / the)
             :ATTRIBUTE ( ATTRIB-20 / beating))
      :BEYOND ( ENTITY-1 / ENTITY
             :DETERMINER ( ATTRIB-3 / this)
             :QUANTIFIER ( ATTRIB-2 / all)))

# ::id 98_fiction_HARDY-1883;AT18-6;NE
# ::snt The absence of all notes of life in that direction seemed to clinch his intentions ,
( EVENT-8 / seemed
      :MOD ( mod-1 / past)
      :TOCOMP ( EVENT-11 / clinch
             :ARG0 ( ENTITY-1 / absence
                    :DEFINITE ( ATTRIB-2 / the)
                    :IN ( ENTITY-6 / direction
                           :DETERMINER ( ATTRIB-7 / that))
                    :OF ( GROUP-3 / notes
                           :OF ( ENTITY-5 / life)
                           :QUANTIFIER ( ATTRIB-4 / all)))
             :ARG1 ( GROUP-9 / intentions
                    :POS ( REF1-10 / his))))

# ::id 99_fiction_HARDY-1883;AT18-6;NE
# ::snt and he knocked at the door .
( EVENT-4 / knocked
      :MOD ( mod-1 / past)
      :ARG0 ( REF1-1 / he)
      :AT ( ENTITY-2 / door
             :DEFINITE ( ATTRIB-3 / the)))

# ::id 100_fiction_HARDY-1883;AT19-1;NE
# ::snt Within , a desultory chat had taken the place of movement and musical sound .
( EVENT-9 / had_taken
      :MOD ( mod-2 / past)
      :ARG0 ( ENTITY-1 / chat
             :ATTRIBUTE ( ATTRIB-2 / desultory))
      :ARG1 ( ENTITY-3 / place
             :DEFINITE ( ATTRIB-4 / the)
             :OF ( GROUP-5 / AND
                    :op1 ( ENTITY-6 / movement)
                    :op2 ( ENTITY-7 / sound
                           :ATTRIBUTE ( ATTRIB-8 / musical))))
      :LOC ( LOC-1 / within))

# ::id 101_fiction_HARDY-1883;AT19-2;NE
# ::snt The hedge-carpenter was suggesting a song to the company , which nobody just then was inclined to undertake , so that the knock afforded a not unwelcome diversion .
( EVENT-18 / was_suggesting
      :MOD ( mod-4 / past)
      :ARG0 ( ENTITY-1 / hedge-carpenter
             :DEFINITE ( ATTRIB-2 / the))
      :ARG1 ( ENTITY-3 / song
             :ARG1-of ( EVENT-8 / undertake
                    :ARG0 ( ENTITY-5 / ENTITY
                           :QUANTIFIER ( ATTRIB-6 / nobody))
                    :TOCOMP-of ( EVENT-7 / was_inclined
                           :MOD ( mod-1 / past)
                           :ARG0 ENTITY-5
                           :TMP ( TIME-2 / just_then))))
      :ARG2 ( ENTITY-10 / company
             :DEFINITE ( ATTRIB-11 / the))
      :SO ( EVENT-17 / afforded
             :MOD ( mod-3 / past)
             :ARG0 ( ENTITY-13 / knock
                    :DEFINITE ( ATTRIB-14 / the))
             :ARG1 ( ENTITY-15 / diversion
                    :ATTRIBUTE ( ATTRIB-16 / not_unwelcome))))

# ::id 102_fiction_HARDY-1883;AT20-1;NE
# ::snt ' Walk in ! ' said the shepherd promptly .
( EVENT-3 / said
      :MOD ( mod-9 / past)
      :ARG0 ( ENTITY-1 / shepherd
             :DEFINITE ( ATTRIB-2 / the))
      :THAT ( EVENT-4 / walk_in
             :domain-of ( IMPERATIVE-7 / IMPERATIVE))
      :MOD ( mod-8 / promptly))

# ::id 103_fiction_HARDY-1883;AT21-1;NE
# ::snt The latch clicked upward ,
( EVENT-3 / clicked_upward
      :MOD ( mod-1 / past)
      :ARG0 ( ENTITY-1 / latch
             :DEFINITE ( ATTRIB-2 / the)))

# ::id 104_fiction_HARDY-1883;AT21-1;NE
# ::snt and out of the night our pedestrian appeared upon the door-mat .
( EVENT-7 / appeared
      :MOD ( mod-1 / past)
      :ARG0 ( ENTITY-3 / pedestrian
             :POS ( REF1-4 / our))
      :UPON ( ENTITY-5 / door-mat
             :DEFINITE ( ATTRIB-6 / the))
      :OUT_OF ( ENTITY-1 / night
             :DEFINITE ( ATTRIB-2 / the)))

# ::id 105_fiction_HARDY-1883;AT21-2;NE
# ::snt The shepherd arose , snuffed two of the nearest candles , and turned to look at him .
( CONJ-13 / and
      :op1 ( EVENT-3 / arose
             :MOD ( mod-14 / past)
             :ARG0 ( ENTITY-1 / shepherd
                    :DEFINITE ( ATTRIB-2 / the)))
      :op2 ( EVENT-9 / snuffed
             :MOD ( mod-15 / past)
             :ARG0 ENTITY-1
             :ARG1 ( ENTITY-4 / ENTITY
                    :OF ( GROUP-6 / candles
                           :DEFINITE ( ATTRIB-7 / the)
                           :ATTRIBUTE ( ATTRIB-8 / nearest))
                    :CARDINAL ( ATTRIB-5 / two)))
      :op3 ( EVENT-10 / turned
             :MOD ( mod-16 / past)
             :ARG0 ENTITY-1
             :TOCOMP ( EVENT-12 / look
                    :ARG0 ENTITY-1
                    :AT ( REF1-11 / him))))

# ::id 106_fiction_HARDY-1883;AT22-1;NE
# ::snt Their light disclosed that the stranger was dark in complexion and not unprepossessing as to feature .
( EVENT-3 / disclosed
      :MOD ( mod-14 / past)
      :ARG0 ( ENTITY-1 / light
             :POS ( REF1-2 / their))
      :THAT ( CONJ-12 / and
             :op1 ( EVENT-10 / copula
                    :MOD ( mod-13 / past)
                    :ATTRIBUTE ( ATTRIB-6 / dark
                           :IN ( ENTITY-7 / complexion))
                    :ARG0 ( ENTITY-4 / stranger
                           :DEFINITE ( ATTRIB-5 / the)))
             :op2 ( EVENT-10 / copula
                    :ATTRIBUTE ( ATTRIB-8 / not_unprepossessing
                           :AS_TO ( ENTITY-9 / feature))
                    :ARG0 ENTITY-4)))

# ::id 107_fiction_HARDY-1883;AT22-2;NE
# ::snt His hat , which for a moment he did not remove , hung low over his eyes , without concealing that they were large , open , and determined , moving with a flash rather than a glance round the room .
( EVENT-23 / hung
      :MOD ( mod-46 / past)
      :ATTRIBUTE ( ATTRIB-7 / low)
      :ARG0 ( ENTITY-1 / hat
             :POS ( REF1-2 / his)
             :ARG1-of ( EVENT-6 / did_remove
                    :domain-of ( NEG-24 / NEG)
                    :MOD ( mod-41 / past)
                    :ARG0 ( REF2-5 / he)
                    :FOR ( ENTITY-4 / moment)))
      :WITHOUT ( EVENT-11 / concealing
             :ARG0 ENTITY-1
             :THAT ( CONJ-40 / and
                    :op1 ( CONJ-37 / and
                           :op1 ( EVENT-22 / copula
                                  :MOD ( mod-42 / past)
                                  :ATTRIBUTE ( ATTRIB-13 / large)
                                  :ARG0 ( REF4-12 / they))
                           :op2 ( EVENT-20 / moving
                                  :ARG0 REF4-12
                                  :WITH ( ENTITY-16 / flash)
                                  :MOD ( mod-43 / rather
                                         :THAN ( ENTITY-17 / glance
                                                :ROUND ( ENTITY-18 / room
                                                       :DEFINITE ( ATTRIB-19 / the
                                                              :MOD ( mod-44 / the
                                                                     :DEFINITE-of ( ENTITY-18 / room
                                                                            :ROUND-of ( ENTITY-17 / glance
                                                                                   :THAN-of ( EVENT-20 / rather))))
                                                              :MOD ( mod-45 / the
                                                                     :DEFINITE-of ( ENTITY-18 / room
                                                                            :ROUND-of ( ENTITY-17 / glance
                                                                                   :THAN-of ( EVENT-20 / rather))))))))))
                    :op2 ( CONJ-38 / and
                           :op1 ( EVENT-22 / copula
                                  :ATTRIBUTE ( ATTRIB-14 / open)
                                  :ARG0 REF4-12)
                           :op2 ( EVENT-20 / moving
                                  :ARG0 REF4-12
                                  :WITH ( ENTITY-16 / flash)))
                    :op3 ( CONJ-39 / and
                           :op1 ( EVENT-22 / copula
                                  :ATTRIBUTE ( ATTRIB-15 / determined)
                                  :ARG0 REF4-12)
                           :op2 ( EVENT-20 / moving
                                  :ARG0 REF4-12
                                  :WITH ( ENTITY-16 / flash)))))
      :OVER ( GROUP-8 / eyes
             :POS ( REF3-9 / his)))

# ::id 108_fiction_HARDY-1883;AT22-3;NE
# ::snt He seemed pleased with his survey , and , baring his shaggy head , said , in a rich deep voice , ' The rain is so heavy , friends , that I ask leave to come in and rest awhile . '
( CONJ-33 / and
      :op1 ( EVENT-5 / seemed
             :MOD ( mod-34 / past)
             :ATTRIBUTE ( ATTRIB-2 / pleased
                    :WITH ( ENTITY-3 / survey
                           :POS ( REF2-4 / his)))
             :ARG0 ( REF1-1 / he))
      :op2 ( CONJ-32 / and
             :op1 ( EVENT-9 / baring
                    :ARG0 REF1-1
                    :ARG1 ( ENTITY-6 / head
                           :ATTRIBUTE ( ATTRIB-8 / shaggy)
                           :POS ( REF3-7 / his)))
             :op2 ( EVENT-12 / said
                    :MOD ( mod-36 / past)
                    :ARG0 REF1-1
                    :IN ( ENTITY-10 / deep_voice
                           :ATTRIBUTE ( ATTRIB-11 / rich))
                    :THAT ( EVENT-23 / copula
                           :ATTRIBUTE ( ATTRIB-16 / so_heavy
                                  :THAT ( EVENT-18 / ask
                                         :ARG0 ( REF4-17 / i)
                                         :TOCOMP ( EVENT-19 / leave
                                                :ARG0 REF4-17
                                                :TOCOMP ( CONJ-31 / and
                                                       :op1 ( EVENT-20 / come_in
                                                              :ARG0 REF4-17)
                                                       :op2 ( EVENT-21 / rest
                                                              :ARG0 REF4-17
                                                              :TMP ( TIME-35 / awhile))))))
                           :ARG0 ( ENTITY-14 / rain
                                  :DEFINITE ( ATTRIB-15 / the))
                           :VOC ( GROUP-13 / friends)))))

# ::id 109_fiction_HARDY-1883;AT23-1;NE
# ::snt ' To be sure , stranger , ' said the shepherd .
( EVENT-3 / said
      :MOD ( mod-1 / past)
      :ARG0 ( ENTITY-1 / shepherd
             :DEFINITE ( ATTRIB-2 / the))
      :TOCOMP ( EVENT-6 / copula
             :ATTRIBUTE ( ATTRIB-5 / sure)
             :ARG0 ENTITY-1
             :VOC ( ENTITY-4 / stranger)))

# ::id 110_fiction_HARDY-1883;AT23-2;NE
# ::snt ' And faith , you 've been lucky in choosing your time , for we are having a bit of a fling for a glad cause --
( EVENT-14 / ' ve_copula
      :ATTRIBUTE ( ATTRIB-2 / lucky)
      :ARG0 ( REF1-1 / you)
      :FOR ( EVENT-13 / copula_having
             :ARG0 ( REF3-8 / we)
             :ARG1 ( ENTITY-9 / bit
                    :OF ( ENTITY-10 / fling
                           :FOR ( ENTITY-11 / cause
                                  :ATTRIBUTE ( ATTRIB-12 / glad)))))
      :IN ( EVENT-6 / choosing
             :ARG0 REF1-1
             :ARG1 ( ENTITY-4 / time
                    :POS ( REF2-5 / your))))

# ::id 111_fiction_HARDY-1883;AT23-3;NE
# ::snt though , to be sure , a man could hardly wish that glad cause to happen more than once a year . '
( EVENT-7 / wish
      :domain-of ( MD-14 / could)
      :ARG0 ( ENTITY-3 / man)
      :ARG1 ( ENTITY-4 / cause
             :DETERMINER ( ATTRIB-5 / that)
             :ATTRIBUTE ( ATTRIB-6 / glad))
      :TOCOMP ( EVENT-10 / happen
             :ARG0 ENTITY-4
             :TMP ( TIME-8 / year
                    :CARDINAL ( ATTRIB-9 / more_than_once)))
      :MOD ( mod-15 / hardly)
      :MOD ( mod-16 / though
             :TOCOMP ( EVENT-2 / copula
                    :ATTRIBUTE ( ATTRIB-1 / sure))))

# ::id 112_fiction_HARDY-1883;AT24-1;NE
# ::snt ' Nor less , ' spoke up a woman . ' For 't is best to get your family over and done with , as soon as you can , so as to be all the earlier out of the fag o 't . '
( EVENT-2 / spoke_up
      :MOD ( mod-34 / past)
      :ARG0 ( ENTITY-1 / woman)
      :THAT ( EVENT-25 / EVENT
             :FOR ( EVENT-23 / copula
                    :ATTRIBUTE ( ATTRIB-5 / best
                           :TOCOMP ( CONJ-28 / and
                                  :op1 ( EVENT-10 / get
                                         :OVER ( ENTITY-6 / family
                                                :POS ( REF1-7 / your)))
                                  :op2 ( EVENT-10 / get
                                         :DONE_WITH ( ENTITY-8 / family
                                                :POS ( REF2-9 / your)))))
                    :ARG0 ( GROUP-4 / ' t)
                    :SO_AS ( EVENT-21 / copula
                           :ARG0 GROUP-4
                           :OUT_OF ( ENTITY-18 / fag
                                  :DEFINITE ( ATTRIB-19 / the)
                                  :O ( REF4-20 / ' t))
                           :MOD ( mod-30 / all_earlier
                                  :DETERMINER ( ATTRIB-17 / the)))
                    :TMP ( TIME-31 / as_soon
                           :AS ( TIME-11 / TIME
                                  :TMP-of ( EVENT-14 / EVENT
                                         :domain-of ( MD-29 / can)
                                         :ARG0 ( REF3-13 / you)))))
             :MOD ( mod-33 / nor_less)))

# ::id 113_fiction_HARDY-1883;AT25-1;NE
# ::snt ' And what may be this glad cause ? ' asked the stranger .
( EVENT-3 / asked
      :MOD ( mod-12 / past)
      :ARG0 ( ENTITY-1 / stranger
             :DEFINITE ( ATTRIB-2 / the))
      :THAT ( EVENT-7 / copula
             :domain-of ( QUEST-11 / QUEST)
             :domain-of ( MD-10 / may)
             :ARG0 ( ENTITY_UNK-2 / penman-unknown)
             :ARG1 ( ENTITY-4 / cause
                    :DETERMINER ( ATTRIB-5 / this)
                    :ATTRIBUTE ( ATTRIB-6 / glad))))

# ::id 114_fiction_HARDY-1883;AT26-1;NE
# ::snt ' A birth and christening , ' said the shepherd .
( EVENT-3 / said
      :MOD ( mod-1 / past)
      :ARG0 ( ENTITY-1 / shepherd
             :DEFINITE ( ATTRIB-2 / the))
      :THAT ( EVENT-7 / EVENT
             :LINK ( GROUP-4 / AND
                    :op1 ( ENTITY-5 / birth)
                    :op2 ( ENTITY-6 / christening))))

# ::id 115_fiction_HARDY-1883;AT27-1;NE
# ::snt The stranger hoped his host might not be made unhappy either by too many or too few of such episodes ,
( EVENT-3 / hoped
      :MOD ( mod-18 / past)
      :ARG0 ( ENTITY-1 / stranger
             :DEFINITE ( ATTRIB-2 / the))
      :THAT ( EVENT-11 / made
             :domain-of ( MD-16 / might)
             :domain-of ( NEG-15 / NEG)
             :ATTRIBUTE ( ATTRIB-6 / unhappy)
             :ARG0 ( ENTITY-7 / ENTITY
                    :OF ( GROUP-9 / episodes
                           :ATTRIBUTE ( ATTRIB-10 / such))
                    :QUANTIFIER ( ATTRIB-8 / too_many_or_too_few))
             :ARG1 ( ENTITY-4 / host
                    :POS ( REF1-5 / his))
             :MOD ( mod-17 / either)))

# ::id 116_fiction_HARDY-1883;AT27-2;NE
# ::snt and being invited by a gesture to a pull at the mug , he readily acquiesced .
( CONJ-9 / and
      :op1 ( EVENT-6 / being_invited
             :ARG0 ( ENTITY-2 / gesture)
             :ARG1 ( REF1-1 / he)
             :TO ( ENTITY-3 / pull
                    :AT ( ENTITY-4 / mug
                           :DEFINITE ( ATTRIB-5 / the))))
      :op2 ( EVENT-7 / acquiesced
             :MOD ( mod-11 / past)
             :ARG0 REF1-1
             :MOD ( mod-10 / readily)))

# ::id 117_fiction_HARDY-1883;AT27-3;NE
# ::snt His manner , which , before entering , had been so dubious , was now altogether that of a careless and candid man .
( EVENT-13 / copula
      :MOD ( mod-20 / past)
      :ARG0 ( ENTITY-1 / manner
             :POS ( REF1-2 / his)
             :ARG0-of ( CRD-16 / before
                    :op1 ( EVENT-5 / entering
                           :ARG0 ( REF2-4 / pro))
                    :op2 ( EVENT-7 / had_copula
                           :MOD ( mod-17 / past)
                           :ATTRIBUTE ( ATTRIB-6 / so_dubious))))
      :ARG1 ( ENTITY-8 / ENTITY
             :DETERMINER ( ATTRIB-9 / that)
             :OF ( GROUP-10 / : op1 ( ENTITY-11 / man
                           :ATTRIBUTE ( ATTRIB-12 / candid))))
      :TMP ( TIME-18 / now)
      :MOD ( mod-19 / altogether))

# ::id 118_fiction_HARDY-1883;AT28-1;NE
# ::snt ' Late to be traipsing athwart this coomb -- hey ? ' said the engaged man of fifty .
( EVENT-6 / said
      :MOD ( mod-1 / past)
      :ARG0 ( ENTITY-1 / man
             :DEFINITE ( ATTRIB-2 / the)
             :ATTRIBUTE ( ATTRIB-3 / engaged)
             :OF ( ENTITY-4 / ENTITY
                    :CARDINAL ( ATTRIB-5 / fifty)))
      :THAT ( EVENT-11 / EVENT
             :ATTRIBUTE ( ATTRIB-7 / late
                    :TOCOMP ( EVENT-10 / be_traipsing_athwart
                           :ARG1 ( ENTITY-8 / coomb
                                  :DETERMINER ( ATTRIB-9 / this))))))

# ::id 119_fiction_HARDY-1883;AT29-1;NE
# ::snt ' Late it is , master , as you say . --
( EVENT-5 / copula
      :ARG0 ( REF1-1 / it)
      :AS ( EVENT-4 / say
             :ARG0 ( REF2-3 / you))
      :VOC ( ENTITY-master / ENTITY
             :name ( n-2 / name
                    :op1 "master"))
      :MOD ( mod-1 / late))

# ::id 120_fiction_HARDY-1883;AT29-2;NE
# ::snt I 'll take a seat in the chimney-corner , if you have nothing to urge against it , ma'am ; for I am a little moist on the side that was next the rain . '
( CND-26 / if
      :op1 ( EVENT-12 / have
             :ARG0 ( REF2-6 / you)
             :ARG1 ( ENTITY-7 / ENTITY
                    :QUANTIFIER ( ATTRIB-8 / nothing)
                    :ARG0-of ( EVENT-11 / urge
                           :AGAINST ( REF3-10 / it))))
      :op2 ( EVENT-25 / take
             :domain-of ( MD-27 / ' ll)
             :ARG0 ( REF1-2 / i)
             :ARG1 ( ENTITY-3 / seat
                    :IN ( ENTITY-4 / chimney-corner
